<?php
$message["DATES_ABBO"]["en"] = "Subscribe to events";
$message["DATES_ADDON"]["en"] = "Calendar options";
$message["DATES_ADDON_COLOR_NONE"]["en"] = "default";
$message["DATES_ADDON_DESC"]["en"] = "Colors and recurring dates";
$message["DATES_APRIL_LONG"]["en"] = "April";
$message["DATES_APRIL_SHORT"]["en"] = "Apr";
$message["DATES_AS_OF"]["en"] = "As of";
$message["DATES_AS_OF_LOWER"]["en"] = "as of";
$message["DATES_AUGUST_LONG"]["en"] = "August";
$message["DATES_AUGUST_SHORT"]["en"] = "Aug";
$message["DATES_CALENDARWEEK"]["en"] = "Calendarweek";
$message["DATES_CALENDARWEEKS"]["en"] = "Calendarweeks";
$message["DATES_CALENDARWEEKS_SHORT"]["en"] = "cw.";
$message["DATES_CALENDAR_LINK_MONTH"]["en"] = "Month view";
$message["DATES_CALENDAR_LINK_TODAY"]["en"] = "Today";
$message["DATES_CALENDAR_LINK_WEEK"]["en"] = "Week view";
$message["DATES_CHANGE_BUTTON"]["en"] = "Save event";
$message["DATES_CHANGE_CALENDAR"]["en"] = "Calendar";
$message["DATES_CHANGE_RECURRING_BUTTON"]["en"] = "Save reccurent events";
$message["DATES_COLOR"]["en"] = "Color";
$message["DATES_COLOUR"]["en"] = "Colour";
$message["DATES_COLOUR_DESC"]["en"] = "Colour-settings for this date";
$message["DATES_COMMON_DISPLAY"]["en"] = "List";
$message["DATES_DATETIME"]["en"] = "Event date";
$message["DATES_DATE_NOT_VALID"]["en"] = "Date is not valid.";
$message["DATES_DAYS"]["en"] = "days";
$message["DATES_DECEMBER_LONG"]["en"] = "December";
$message["DATES_DECEMBER_SHORT"]["en"] = "Dec";
$message["DATES_DESCRIPTION"]["en"] = "Description";
$message["DATES_EDIT"]["en"] = "Edit event";
$message["DATES_END_DATE_BEFORE_START_DATE"]["en"] = "Please choose a start date that precedes the end date!";
$message["DATES_END_DAY"]["en"] = "date ";
$message["DATES_END_TIME"]["en"] = "time";
$message["DATES_ENTER_NEW"]["en"] = "Enter new event";
$message["DATES_EXPORT"]["en"] = "Export events";
$message["DATES_EXPORT_FILENAME"]["en"] = "Dates";
$message["DATES_FEBRUARY_LONG"]["en"] = "February";
$message["DATES_FEBRUARY_SHORT"]["en"] = "Feb";
