<?php
$message["PASSWORD_CHANGE_BUTTON"]["en"] = "Change";
$message["PASSWORD_CHANGE_BUTTON_LONG"]["en"] = "Change password";
$message["PASSWORD_CHOOSE_BUTTON"]["en"] = "choose";
$message["PASSWORD_CHOOSE_TEXT"]["en"] = "Please choose an auth source.";
$message["PASSWORD_FORGET_TEXT_BEGIN"]["en"] = "To change your password please";
$message["PASSWORD_FORGET_TEXT_FON"]["en"] = "call <span style=&quot;font-weight: bold;&quot;>%1</span>";
$message["PASSWORD_FORGET_TEXT_MAIL"]["en"] = "send an email to <span style=&quot;font-weight: bold;&quot;><a href=&quot;mailto:%1&quot;>%1</a></span>";
$message["PASSWORD_FORGET_TEXT_NO"]["en"] = "This function is not available via %1.";
$message["PASSWORD_FORGET_TEXT_PASSWORD"]["en"] = "follow this link <span style=&quot;font-weight: bold;&quot;><a href=&quot;%1&quot; target=&quot;_blank&quot;>%1</a></span>";
$message["PASSWORD_GENERATE_BUTTON"]["en"] = "Send email";
?>
