<?php
$message["PORTLET_CONFIGURATION_ACTIVE_ROOMS"]["en"] = "Active rooms";
$message["PORTLET_CONFIGURATION_ACTIVE_ROOMS_VALUE"]["en"] = "Show on home / the noticed board, numer:";
$message["PORTLET_CONFIGURATION_BUZZWORD_BOX"]["en"] = "Buzzwords";
$message["PORTLET_CONFIGURATION_CLOCK_BOX"]["en"] = "Clock";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT"]["en"] = "Columns";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT_2"]["en"] = "2 columns";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT_3"]["en"] = "3 columns";
$message["PORTLET_CONFIGURATION_CONFIGURATION_BOX"]["en"] = "Configuration box";
$message["PORTLET_CONFIGURATION_NEWEST_ENTRIES"]["en"] = "Latest entries";
$message["PORTLET_CONFIGURATION_NEWEST_ENTRIES_VALUE"]["en"] = "Show on home / the noticed board, numer:";
$message["PORTLET_CONFIGURATION_RSS"]["en"] = "RSS feeds";
$message["PORTLET_CONFIGURATION_RSS_ADD_BUTTON"]["en"] = "add";
$message["PORTLET_CONFIGURATION_RSS_DESCRIPTION"]["en"] = "Title (e.g. MyRss), adress (e.g. http://www.xyz.com/rss)";
$message["PORTLET_CONFIGURATION_RSS_LONG"]["en"] = "long";
$message["PORTLET_CONFIGURATION_RSS_SHORT"]["en"] = "short";
$message["PORTLET_CONFIGURATION_SEARCH_BOX"]["en"] = "Searchbox";
$message["PORTLET_CONFIGURATION_SHOW_ON_HOME"]["en"] = "Show on home / the noticed board";
$message["PORTLET_CONFIGURATION_TWITTER"]["en"] = "Friends on<br/>twitter";
$message["PORTLET_CONFIGURATION_TWITTER_VALUE"]["en"] = "Show on home / the noticed board, twitter account:";
$message["PORTLET_CONFIGURATION_TWITTER_WITHOUT_ACCOUNT"]["en"] = "To show the twitter box, a twitter account is necessary.";
$message["PORTLET_CONFIGURATION_WEATHER_BOX"]["en"] = "Weather";
$message["PORTLET_CONFIGURATION_YOUTUBE"]["en"] = "YouTube channel";
$message["PORTLET_CONFIGURATION_YOUTUBE_VALUE"]["en"] = "Show on home / the noticed board, youtube account:";
$message["PORTLET_CONFIGURATION_YOUTUBE_WITHOUT_ACCOUNT"]["en"] = "To show the youtube box, a youtube account is necessary.";
$message["PORTLET_SHOW_ON_HOME"]["en"] = "Show on home / the noticed board";
$message["PORTLET_TWITTER_CHANNEL_ID"]["en"] = "The following friends are friends of &quot;%1&quot;.";
$message["PORTLET_YOUTUBE_CHANNEL"]["en"] = "Youtube channel";
$message["PORTLET_YOUTUBE_CHANNEL_ID"]["en"] = "The following videos are from channel &quot;%1&quot;.";
$message["PORTLET_YOUTUBE_IS_LOADING"]["en"] = "Channel ist loading ...";
?>
