CommSy Version 7.0.3

Bugs (Nummern von SourceForge):
-----

2890673    cron: undelete files langsam
2890563    Gemeinschaftsraum: löschen und anlegen 
2886943    Gruppenraum: Materialien: IMPORT fehlt
2881702    AGBs: 2. Sprache
2881652    Themen: Pfade: aktuell verlinkte Einträge nicht im Pfad
2881594    Material: Altlast Autor
2855087    Portal-Konfig
2808515    Bezeichnung Schlagworte Englisch
2803331    RSS-Feed: Infos aus Räumen, wo noch keine Teilnahme besteht

Detailliertere Informationen: http://sourceforge.net/projects/commsy/
