<?php
$message["ERROR_CROSS_SITE_REQUEST_FORGERY"]["en"] = "This operation was stopped because of a missing security token. This could appear if you use CommSy with cookies in several browser tabs or if somebody tries to hijack your session.
<br/><br/>
Please log out and login again.";
$message["ERROR_EMAIL_DOES_NOT_EXIST"]["en"] = "There is no user account associated with this e-mail address.";
$message["ERROR_ILLEGAL_IID"]["en"] = "Sorry, there is no data linked to the address you entered or clicked on. Please check whether you mistyped the URL or the link you clicked contains a wrong or outdated link.";
$message["ERROR_LAST_MODERATOR"]["en"] = "There has to be at least one active user account defined as moderator per workspace.";
$message["ERROR_MAIL_CC"]["en"] = "cc:";
$message["ERROR_MAIL_CONTENT"]["en"] = "Body:";
$message["ERROR_MAIL_FROM"]["en"] = "From:";
$message["ERROR_MAIL_REPLY_TO"]["en"] = "Reply-to:";
$message["ERROR_MAIL_SERVER"]["en"] = "An error occurred while sending the e-mail. Please contact moderator/s of workspace %1.";
$message["ERROR_MAIL_SUBJECT"]["en"] = "Subject:";
$message["ERROR_MAIL_TO"]["en"] = "To:";
$message["ERROR_SEND_EMAIL_TO"]["en"] = "An error occured while sending the e-mail. It was not delivered to:";
$message["ERROR_SEND_MAIL"]["en"] = "An error occurred while sending the following e-mail:";
$message["ERROR_UPLOADIFY_FILE_SIZE"]["en"] = "Maximal file size was exceeded!";
$message["ERROR_VALUE_DELETE_LOG_DATA"]["en"] = "Please enter a number between 1 and 999.";
?>
