<?php
$message["PORTLET_CONFIGURATION_ACTIVE_ROOMS"]["en"] = "Active rooms";
$message["PORTLET_CONFIGURATION_ACTIVE_ROOMS_VALUE"]["en"] = "Show on home / the noticed board, numer:";
$message["PORTLET_CONFIGURATION_BUZZWORD_BOX"]["en"] = "Buzzwords";
$message["PORTLET_CONFIGURATION_CLOCK_BOX"]["en"] = "Clock";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT"]["en"] = "Columns";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT_2"]["en"] = "2 columns";
$message["PORTLET_CONFIGURATION_COLUMN_COUNT_3"]["en"] = "3 columns";
$message["PORTLET_CONFIGURATION_CONFIGURATION_BOX"]["en"] = "Configuration box";
$message["PORTLET_CONFIGURATION_DOKUVERSER_BOX"]["en"] = "Docuverser";
$message["PORTLET_CONFIGURATION_DOKUVERSER_BOX_DESC"]["en"] = "Show on home / the noticed board";
$message["PORTLET_CONFIGURATION_FLICKR"]["en"] = "Flickr";
$message["PORTLET_CONFIGURATION_FLICKR_ID"]["en"] = "Flickr ID";
$message["PORTLET_CONFIGURATION_FLICKR_VALUE"]["en"] = "Show on home / the noticed board, flickr id:";
$message["PORTLET_CONFIGURATION_FLICKR_WITHOUT_ID"]["en"] = "To show the flickr box, a flickr id is necessary.";
$message["PORTLET_CONFIGURATION_NEWEST_ENTRIES"]["en"] = "Latest entries";
$message["PORTLET_CONFIGURATION_NEWEST_ENTRIES_VALUE"]["en"] = "Show on home / the noticed board, numer:";
$message["PORTLET_CONFIGURATION_NEW_ENTRIES_COUNT"]["en"] = "Number of displayed entries";
$message["PORTLET_CONFIGURATION_NEW_ENTRIES_SHOW_USER"]["en"] = "Show user";
$message["PORTLET_CONFIGURATION_NEW_ITEM_BOX"]["en"] = "New item";
$message["PORTLET_CONFIGURATION_ROOMWIDE_SEARCH_BOX"]["en"] = "Search overall my workspaces";
$message["PORTLET_CONFIGURATION_RSS"]["en"] = "RSS feeds";
$message["PORTLET_CONFIGURATION_RSS_ADD_BUTTON"]["en"] = "add";
$message["PORTLET_CONFIGURATION_RSS_DESCRIPTION"]["en"] = "Title (e.g. MyRss), adress (e.g. http://www.xyz.com/rss)";
$message["PORTLET_CONFIGURATION_RSS_LONG"]["en"] = "long";
$message["PORTLET_CONFIGURATION_RSS_SHORT"]["en"] = "short";
$message["PORTLET_CONFIGURATION_SEARCH_BOX"]["en"] = "Repository search";
$message["PORTLET_CONFIGURATION_SHOW_ON_HOME"]["en"] = "Show on home / the noticed board";
$message["PORTLET_CONFIGURATION_TWITTER"]["en"] = "Friends on<br/>twitter";
$message["PORTLET_CONFIGURATION_TWITTER_ACCOUNT"]["en"] = "Twitter account";
$message["PORTLET_CONFIGURATION_TWITTER_VALUE"]["en"] = "Show on home / the noticed board, twitter account:";
$message["PORTLET_CONFIGURATION_TWITTER_WITHOUT_ACCOUNT"]["en"] = "To show the twitter box, a twitter account is necessary.";
$message["PORTLET_CONFIGURATION_WEATHER_BOX"]["en"] = "Weather";
$message["PORTLET_CONFIGURATION_YOUTUBE"]["en"] = "YouTube channel";
$message["PORTLET_CONFIGURATION_YOUTUBE_ACCOUNT"]["en"] = "Youtube account";
$message["PORTLET_CONFIGURATION_YOUTUBE_VALUE"]["en"] = "Show on home / the noticed board, youtube account:";
$message["PORTLET_CONFIGURATION_YOUTUBE_WITHOUT_ACCOUNT"]["en"] = "To show the youtube box, a youtube account is necessary.";
$message["PORTLET_FLICKR_ID"]["en"] = "Picture gallery of the flickr ID &quot;%1&quot;";
$message["PORTLET_FLICKR_ID_UNKNOWN"]["en"] = "The flickr id is unknown. Click here to find your flickr ID: <a href=&quot;http://idgettr.com/&quot; target=&quot;_blank&quot;>http://idgettr.com/</a>";
$message["PORTLET_SHOW_ON_HOME"]["en"] = "Show on home / the noticed board";
$message["PORTLET_TWITTER_CHANNEL_ID"]["en"] = "The following friends are friends of &quot;%1&quot;.";
$message["PORTLET_YOUTUBE_CHANNEL"]["en"] = "Youtube channel";
$message["PORTLET_YOUTUBE_CHANNEL_ID"]["en"] = "The following videos are from channel &quot;%1&quot;.";
$message["PORTLET_YOUTUBE_IS_LOADING"]["en"] = "Channel ist loading ...";
?>
