<?php
$message["PROJECT_HEADER_IN_COMMUNITY_ROOM"]["de"] = "%_PROJECT_SUB_NOMPL_BIG im %1";
$message["PROJECT_INDEX"]["de"] = "%_PROJECT_SUB_NOMPL_BIG";
$message["PROJECT_MAIL_BODY_ACTION_ARCHIVE_INFO"]["de"] = "Archivierungsankündigung";
$message["PROJECT_MAIL_BODY_ACTION_DELETE_INFO"]["de"] = "Löschungsankündigung";
$message["PROJECT_MAIL_BODY_ACTION_LINK"]["de"] = "Änderung in der Verlinkung";
$message["PROJECT_MAIL_BODY_ARCHIVE"]["de"] = "Archivierung %_PROJECT_ART_UNDEF_GENS_LOW %_PROJECT_SUB_GENS_BIG.";
$message["PROJECT_MAIL_BODY_COMMUNITIY_ROOMS"]["de"] = "%_COMMUNITY_ART_DEF_NOMPL_BIG folgenden %_COMMUNITY_SUB_NOMPL_BIG sind mit %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_AKKS_BIG verknüpft:";
$message["PROJECT_MAIL_BODY_COMMUNITIY_ROOMS_EMPTY"]["de"] = "*keine %_COMMUNITY_SUB_NOMPL_BIG";
$message["PROJECT_MAIL_BODY_COMMUNITIY_ROOMS_UNLINKED"]["de"] = "%_PROJECT_ART_DEF_NOMS_BIG %_PROJECT_SUB_NOMS_BIG ist mit folgenden %_COMMUNITY_SUB_NOMPL_BIG NICHT mehr verknüpft:";
$message["PROJECT_MAIL_BODY_DELETE"]["de"] = "Löschung %_PROJECT_ART_UNDEF_GENS_LOW %_PROJECT_SUB_GENS_BIG.";
$message["PROJECT_MAIL_BODY_INFORMATION"]["de"] = "Die Informationen im Einzelnen:
Name des Raumes: %1
Bearbeiter:      %2
Aktion:          %3";
$message["PROJECT_MAIL_BODY_LINK"]["de"] = "Änderung in der Verlinkung %_PROJECT_ART_UNDEF_GENS_LOW %_PROJECT_SUB_GENS_BIG zu %_COMMUNITY_SUB_NOMPL_BIG.";
$message["PROJECT_MAIL_BODY_LOCK"]["de"] = "Sperrung %_PROJECT_ART_UNDEF_GENS_LOW %_PROJECT_SUB_GENS_BIG.";
$message["PROJECT_MAIL_BODY_OPEN"]["de"] = "Eröffnung %_PROJECT_ART_UNDEF_GENS_LOW %_PROJECT_SUB_GENS_BIG.";
$message["PROJECT_MAIL_BODY_REOPEN"]["de"] = "Wiedereröffnung %_PROJECT_ART_UNDEF_GENS_LOW %_PROJECT_SUB_GENS_BIG.";
$message["PROJECT_MAIL_BODY_UNDELETE"]["de"] = "Wiederherstellung %_PROJECT_ART_UNDEF_GENS_LOW %_PROJECT_SUB_GENS_BIG.";
$message["PROJECT_MAIL_BODY_UNLOCK"]["de"] = "Entsperrung %_PROJECT_ART_UNDEF_GENS_LOW %_PROJECT_SUB_GENS_BIG.";
$message["PROJECT_MAIL_SUBJECT_DELETE_INFO"]["de"] = "%1 wird in %2 Tagen gelöscht";
$message["PROJECT_ROOM_IS_CLOSED"]["de"] = "%_PROJECT_ART_DEF_NOMS_LOW %_PROJECT_SUB_NOMS_BIG &quot;%1&quot; ist geschlossen. Sie können keine Änderungen mehr in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG vornehmen.";
$message["PROJECT_SHORT_DESCRIPTION"]["de"] = "die aktivsten %1 Räume";
?>
