<?php
$message["USER_ACCOUNT_FORGET_HEADLINE"]["en"] = "Send account data";
$message["USER_ACCOUNT_FORGET_MAIL_BODY"]["en"] = "There are the following accounts registered in the CommSy *%1*:

%2";
$message["USER_ACCOUNT_FORGET_SUCCESS_TEXT"]["en"] = "Your account data has been sent to your e-mail address <span style=&quot;font-weight: bold;&quot;>%1</span>.";
$message["USER_INDEX"]["en"] = "Members";
$message["USER_PASSWORD_FORGET_SUCCESS_TEXT"]["en"] = "Further information was sent to your email address saved in the system.
<br/><br/>
If you are not receiving this email, please contact the portal moderation.";
$message["USER_PASSWORD_MAIL_BODY"]["en"] = "the mechanism &quot;password forget&quot; has been activated for your account
   %1

at the CommSy portal
   %2

If you just actived it, please follow this url:
%3

You can change your password via this url in the next % minutes from the computer which actived this mechanism.

---

If you have not followed the link &quot;password forget?&quot;, please delete this email. Your password has not changed und nobody capter your account.";
$message["USER_PASSWORD_MAIL_SUBJECT"]["en"] = "%1: Change password";
$message["USER_IS_ALLOWED_TO_CREATE_CONTEXT"]["en"] = "May create new rooms";
?>
