<?php
$message["HELP_ACCOUNT_EDIT"]["de"] = "<br />
<br />
<span style=&quot;font-weight:bold;&quot;>Im %_PROJECT_SUB_DATS_BIG</span><br />
<br />
Hier können Sie den Teilnahmestatus der einzelnen BenutzerInnen verändern, also einzelne TeilnehmerInnen (z.B. TutorInnen) zu ModeratorInnen ernennen oder Kennungen von BenutzerInnen, die nicht mehr an %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG teilnehmen, für %_PROJECT_ART_DEF_AKKS_LOW %_PROJECT_SUB_AKKS_BIG sperren, indem Sie deren Status auf &quot;geschlossen&quot; setzen. Nachden Sie auf &quot;Änderung speichern&quot; geklickt haben, können Sie die / den BenutzerIn per E-Mail über die Änderung informieren.<br />
<br />
ModeratorInnen haben das Recht, den CommSy-Raum zu konfigurieren und Kennungen zu administrieren.<br />
<br />
<span style=&quot;font-weight:bold;&quot;>in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG</span><br />
<br />
Hier können Sie den Teilnahmestatus der einzelnen BenutzerInnen verändern, also andere Mitglieder zu ModeratorInnen ernennen oder Kennungen von BenutzerInnen für %_COMMUNITY_ART_DEF_AKKS_LOW %_COMMUNITY_SUB_AKKS_BIG sperren, indem Sie deren Status auf &quot;geschlossen&quot; setzen. Nachden Sie auf &quot;Änderung speichern&quot; geklickt haben, können Sie die / den BenutzerIn per E-Mail über die Änderung informieren.";
$message["HELP_ACCOUNT_EDIT_LINKS"]["de"] = "HELP_COMMON_STRUCTURE HELP_COMMON_RIGHTS";
$message["HELP_ACCOUNT_INDEX"]["de"] = "Im Bereich &quot;Kennungen&quot; erhalten Sie eine Übersicht aller BenutzerInnen, die sich in Ihrem Raum angemeldet haben.<br />
<br />
Um nach bestimmten Kennungen zu suchen, steht Ihnen oberhalb der Liste ein Formular mit verschiedenen Auswahlmöglichkeiten sowie ein Suchfeld zur Verfügung. So können Sie sich beispielsweise alle Kennungen anzeigen lassen, die &quot;in Beantragung&quot; sind.<br />
<br />
Sie können die Liste sortieren, indem Sie auf die jeweiligen Überschriften klicken. (Beispiel: Ein Klick auf die Überschrift &quot;Titel&quot; bewirkt eine alphabetische Sortierung nach den Titeln der jeweiligen Einträge, ein weiterer Klick kehrt die Sortierreihenfolge um).<br />
<br />
Sie können sich wahlweise 10, 20, 50 oder auch alle Listeneinträge pro Seite anzeigen lassen. Wenn die Liste mehr als die ausgewählte Anzahl an Elementen umfasst, können Sie mit Hilfe der Pfeile zwischen den einzelnen Übersichtsseiten blättern.<br />
<br />
<span style=&quot;font-weight:bold;&quot;>eine Kennungen bearbeiten</span><br />
Um den Status von TeilnehmerInnen zu verändern, klicken Sie auf den Namen des jeweiligen Mitglieds. Sie gelangen dann auf eine Bearbeitungsseite und können dort den Status der Kennung ändern.
<br /><br />
<span style=&quot;font-weight:bold;&quot;>mehrere Kennungen bearbeiten</span><br />
Um den Status von mehreren TeilnehmerInnen gleichzeitig zu verändern, wählen Sie die Kennungen in der Liste aus und wählen danach ein Aktion unten rechts. Drücken Sie dann auf &quot;ausführen&quot;, wird die Aktion auf alle gewählten Kennungen angewendet.<br />
<br />
Erläuterung zu den Aktionen:
<ul>
<li><span style=&quot;font-weight:bold;&quot;>Kennung(en) löschen</span>: Alle angewählten Kennungen werden gelöscht, sofern diese sich noch nie eingeloggt hatten.</li>
<li><span style=&quot;font-weight:bold;&quot;>Kennung(en) sperren</span>: Alle angewählten Kennungen werden gesperrt, d.h. die Kennungen haben keinen Zugriff mehr auf den Raum, tauchen unter Personen nicht mehr auf, können aber wieder aktiviert werden..</li>
<li><span style=&quot;font-weight:bold;&quot;>Kennung(en) freischalten</span>: Alle angewählten Kennungen werden zu normalen Mitgliedern im Raum. Sie tauchen in Personen auf, werden im Projektraum in die Gruppe &quot;Alle Mitglieder&quot; eingetragen und dürfen fortan den Raum aktiv nutzen.</li>
<li><span style=&quot;font-weight:bold;&quot;>Status: BenutzerIn</span>: Siehe Kennung(en) freischalten</li>
<li><span style=&quot;font-weight:bold;&quot;>Status: ModeratorIn</span>: Alle angewählten Kennungen werden zu Moderatoren, d.h. sie können den Raum konfigurieren und Kennungen freischalten.</li>
<li><span style=&quot;font-weight:bold;&quot;>Zur AnsprechpartnerIn machen</span>: AnsprechpartnerInnen werden bei der Außendarstellung als Kontaktpersonen genannt.</li>
<li><span style=&quot;font-weight:bold;&quot;>Status AnsprechpartnerIn entfernen</span>: Die Kennung tauchen nicht mehr in der Außendarstellung als AnsprechpartnerInnen auf.</li>
