<?php
$message["HOMEPAGE_CONFIGURATION_DESC"]["en"] = "Workspace website preferences.";
$message["HOMEPAGE_CONFIGURATION_EXTRA_HOMEPAGE"]["en"] = "Workspace website";
$message["HOMEPAGE_CONFIGURATION_EXTRA_HOMEPAGE_DESC"]["en"] = "With this option, you can switch on the extension &quot;workspace website&quot; either for particular or all workspaces. The extension needs to be activated by each workspace moderator individually.";
$message["HOMEPAGE_CONFIGURATION_HOMEPAGE"]["en"] = "Workspace website";
$message["HOMEPAGE_CONFIGURATION_HOMEPAGE_NEW_VALUE"]["en"] = "delete old workspace website";
$message["HOMEPAGE_CONFIGURATION_HOMEPAGE_VALUE"]["en"] = "activate workspace website";
$message["HOMEPAGE_CONFIGURATION_LINK"]["en"] = "Workspace website";
$message["HOMEPAGE_CONFIGURATION_LINK_ROOMDESC"]["en"] = "Link";
$message["HOMEPAGE_CONFIGURATION_LINK_ROOMDESC_VALUE"]["en"] = "Show link in external workspace description on the portal page";
$message["HOMEPAGE_CONFIGURATION_TITLE"]["en"] = "Workspace website";
$message["HOMEPAGE_DELETE_BUTTON"]["en"] = "delete page";
$message["HOMEPAGE_DETAIL_FILE_LIST"]["en"] = "Files";
$message["HOMEPAGE_DETAIL_SUBNAVIGATION"]["en"] = "More information";
$message["HOMEPAGE_ENTER_NEW_LINK"]["en"] = "add page";
$message["HOMEPAGE_ERROR_CHECK_FORM"]["en"] = "Please fill in all form fields.";
$message["HOMEPAGE_ERROR_NOT_ACTIVATED"]["en"] = "The workspace webpage is not activated.";
$message["HOMEPAGE_HOMEPAGE"]["en"] = "workspace website";
$message["HOMEPAGE_INDEX_OVERVIEW"]["en"] = "List of workspace websites";
$message["HOMEPAGE_LOGIN_NEW_ACCOUNT_LINK_HOMEPAGE"]["en"] = "New account";
$message["HOMEPAGE_MOVE_END_BUTTON"]["en"] = "complete move";
$message["HOMEPAGE_MOVE_PAGE_LINK"]["en"] = "move";
$message["HOMEPAGE_PAGETITLE_COMMON"]["en"] = "Homepage";
$message["HOMEPAGE_PAGE_IMPRINT_DESCRIPTION"]["en"] = "";
$message["HOMEPAGE_PAGE_IMPRINT_TITLE"]["en"] = "Legal notice";
$message["HOMEPAGE_PAGE_ROOT_DESCRIPTION"]["en"] = "... on our workspace website.";
$message["HOMEPAGE_PAGE_ROOT_TITLE"]["en"] = "Welcome";
$message["HOMEPAGE_RUBRIK_BUTTON"]["en"] = "extract page from a workspace material";
$message["HOMEPAGE_SAVE_BUTTON"]["en"] = "Save page";
$message["HOMEPAGE_TITLE_IMPRINT_PAGE"]["en"] = "Legal notice";
$message["HOMEPAGE_TITLE_ROOT_PAGE"]["en"] = "Home";
?>
