<?php
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY"]["de"] = "E-Mail Upload";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_CHECKBOX"]["de"] = "(E-Mails an diese Adresse schicken: %1)";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_TEXT"]["de"] = "Bitte ein Kennwort angeben. Dieses muss im Betreff der E-Mail auftauchen.";
$message["PRIVATE_ROOM_PROJECTROOM_CLOSED"]["de"] = "archiviert";
$message["PRIVATE_ROOM_PROJECTROOM_LOCKED"]["de"] = "gesperrt";
$message["PRIVATE_ROOM_PROJECTROOM_TEMPLATE"]["de"] = "Vorlage";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EMPTY_RESULT"]["de"] = "Keine Einträge gefunden";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EXT_ROOMS"]["de"] = "Suche auf folgende Räume einschränken";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EXT_TYPES"]["de"] = "Suche auf folgende Rubriken einschränken";
$message["PRIVATE_ROOM_SHORT_DETAILED_VIEW_DESCRIPTION"]["de"] = "Neue Einträge der letzten %1 Tage";
$message["PRIVATE_ROOM_SHORT_DETAILED_VIEW_DESCRIPTION2"]["de"] = "Neue Einträge seit gestern";
$message["PRIVATE_ROOM_TITLE"]["de"] = "Persönlicher Raum von";
?>
