<?php
$message["PIWIK_CONFIG_FORM_TITLE_CONFIG"]["de"] = "Konfiguration";
$message["PIWIK_CONFIG_FORM_TITLE_CONFIG_DESC"]["de"] = "Einstellungen zum Plugin %1.";
$message["PIWIK_CONFIG_FORM_SERVER_URL"]["de"] = "URL des Piwik-Servers ohne http(s)://";
$message["PIWIK_CONFIG_FORM_SITE_ID"]["de"] = "ID der Seite in Piwik";
$message["PIWIK_CONFIG_FORM_COOKIE_DOMAIN"]["de"] = "Cookie-Domäne";
$message["PIWIK_CONFIG_FORM_DESCRIPTION"]["de"] = "Die obigen Einstellungen erhalten Sie, sofern Sie diese nicht schon kennen, von Ihrem Piwik-Administrator.";
$message["PIWIK_CONFIG_FORM_DESCRIPTION2"]["de"] = "<b>Achtung</b>: Um die Einbindung von Piwik datenschutzkonform zu gestalten, weisen Sie bitte in den Nutzungsbedinungen auf Piwik hin und fügen dort den Code <code>(:piwik donottrack:)</code> ein, damit die Nutzenden sich ggf. bewusst gegen eine Speicherung Ihrer Nutzung entscheiden können.";
$message["PIWIK_CONFIG_FORM_DESCRIPTION_HTTPS"]["de"] = "Verbindung via";
$message["PIWIK_CONFIG_FORM_HTTPS_VALUE_COMMSY"]["de"] = "wie CommSy (aktuell: %1)";
$message["PIWIK_DESCRIPTION"]["de"] = "Mit diesem Plugin kann die Nutzung von CommSy analysiert werden. Achtung: Die Nutzungsdaten werden dazu an einen Piwik-Server übertragen. Auf dem Piwik-Server können Sie dann auch die Auswertungen konfigurieren und einsehen.";
$message["PIWIK_DESC_DO_NOT_TRACK"]["de"] = "Die Moderation hat die Erfassung und Analyse statistischer CommSy-Nutzungsdaten mit Piwik aktiviert, so dass Ihr Nutzungsdaten (keine Daten zu Ihrer Person) von CommSy zum Piwik-Server %1 übertragen werden.";
$message["PIWIK_DESC_DO_NOT_TRACK_CHECKBOX"]["de"] = "Meine Nutzung NICHT erfassen.";
?>
