<?php
$message["EMAIL_CONTACT_MODERATOR"]["en"] = "Contact via e-mail";
$message["EMAIL_CONTACT_MODERATOR_TEXT"]["en"] = "Send an e-mail to contact persons.";
$message["EMAIL_CONTACT_MODERATOR_TEXT_DESC"]["en"] = "Text";
$message["EMAIL_TO_COMMSY_RESULT_FAILURE"]["en"] = "Hello %1,

the upload via e-mail to CommSy was not successful.

Please make sure that you stated your upload-password in the following manner in a single line:

Password: YOUR_UPLOAD_PASSWORT

Best regards ... CommSy Administrator";
$message["EMAIL_TO_COMMSY_RESULT_SUCCESS"]["en"] = "Hello %1,

the upload via e-mail to CommSy was successful.

You can view the new material following this link:
%2

Best regards ... CommSy Administrator";
$message["EMAIL_TO_INSTITUTION_TITLE"]["en"] = "E-mail to members of %_INSTITUTION_ART_DEF_AKKS_LOW %_INSTITUTION_SUB_AKKS_LOW &quot;%1&quot;";
$message["EMAIL_TO_INSTITUTION_TITLE_WITHOUT"]["en"] = "E-mail to members of %_INSTITUTION_ART_DEF_AKKS_LOW %_INSTITUTION_SUB_AKKS_LOW";
$message["EMAIL_TO_TOPIC_TITLE"]["en"] = "E-mail to the assigned user of %_TOPICS_SUB_DATS_BIG &quot;%1&quot;";
?>
