<?php
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY"]["en"] = "Upload via e-mail";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_CHECKBOX"]["en"] = "(Send e-amils to the following address: %1)";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_TEXT"]["en"] = "Please insert a keyword. This has to be enclosed in the subject of the e-mail.";
$message["PRIVATE_ROOM_PROJECTROOM_CLOSED"]["en"] = "archived";
$message["PRIVATE_ROOM_PROJECTROOM_LOCKED"]["en"] = "blocked";
$message["PRIVATE_ROOM_PROJECTROOM_TEMPLATE"]["en"] = "Template";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EMPTY_RESULT"]["en"] = "No entries found";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EXT_ROOMS"]["en"] = "Narrow search to the following rooms";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EXT_TYPES"]["en"] = "Narrow search to the following rubrics";
$message["PRIVATE_ROOM_SHORT_DETAILED_VIEW_DESCRIPTION"]["en"] = "New items in the last %1 days";
$message["PRIVATE_ROOM_SHORT_DETAILED_VIEW_DESCRIPTION2"]["en"] = "New items since yesterday";
$message["PRIVATE_ROOM_TITLE"]["en"] = "Private workspace of";
?>
