<?php
$message["PREFERENCES_ADD_COMMUNITY_ROOMS_BUTTON"]["en"] = "associate";
$message["PREFERENCES_ADD_DISCUSSION_NOTIFICATION_BUTTON"]["en"] = "Add forum";
$message["PREFERENCES_BACKUP_BUTTON"]["en"] = "Insert backup";
$message["PREFERENCES_BACKUP_DESC"]["en"] = "The backup file should be created with the CommSy verson %1 (version of this CommSy server). Otherwise not all data can be insert into this server.";
$message["PREFERENCES_BACKUP_ERROR_FILE"]["en"] = "Sorry, wrong file format.";
$message["PREFERENCES_BACKUP_ERROR_MODULE"]["en"] = "An error occured while backup the module %1.";
$message["PREFERENCES_BACKUP_WARNING_VERSION"]["en"] = "The current CommSy Version %1 is not equal with the CommSy version of the backup %2. Maybe not all data could be restored.";
$message["PREFERENCES_CHECK_NEW_MEMBERS"]["en"] = "Approval policy";
$message["PREFERENCES_CHECK_NEW_MEMBERS_ALWAYS"]["en"] = "always approving";
$message["PREFERENCES_CHECK_NEW_MEMBERS_DESC"]["en"] = "Check new users before access is granted?";
$message["PREFERENCES_CHECK_NEW_MEMBERS_NEVER"]["en"] = "without approving";
$message["PREFERENCES_CHECK_NEW_MEMBERS_SOMETIMES_PORTAL"]["en"] = "Check membership only for portal account";
$message["PREFERENCES_CHECK_NEW_MEMBERS_SOMETIMES_ROOM"]["en"] = "Check membership when account is new";
$message["PREFERENCES_CHECK_NEW_MEMBERS_WITH_CODE"]["en"] = "with membership code";
$message["PREFERENCES_CHECK_NEW_MEMBERS_WITH_CODE_VALUE"]["en"] = "Please define membership code here";
$message["PREFERENCES_COMMUNITY_ROOMS"]["en"] = "Association";
$message["PREFERENCES_CONFIGURATION_BUZZWORD"]["en"] = "Tags";
$message["PREFERENCES_CONFIGURATION_BUZZWORD_VALUE"]["en"] = "Use tags in this workspace.";
$message["PREFERENCES_CONFIGURATION_NETNAVIGATION"]["en"] = "Netnavigation";
$message["PREFERENCES_CONFIGURATION_NETNAVIGATION_VALUE"]["en"] = "Use netnavigation in this workspace.";
$message["PREFERENCES_CONFIGURATION_PATH"]["en"] = "Activate path feature in topics";
$message["PREFERENCES_CONFIGURATION_PATH_VALUE"]["en"] = "Active";
$message["PREFERENCES_CONFIGURATION_TAGS"]["en"] = "Categories";
$message["PREFERENCES_CONFIGURATION_TAGS_VALUE"]["en"] = "Use categories in this workspace.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW"]["en"] = "Workflow";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_ENABLE"]["en"] = "use in this workspace.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_GROUP_PERSON_VALUE"]["en"] = "Show";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_GROUP_VALUE"]["en"] = "Groups";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_PERSON_VALUE"]["en"] = "Users";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_READER_VALUE"]["en"] = "Reader view";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_ENABLE"]["en"] = "use in this workspace.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_SHOW_TO_ALL_VALUE"]["en"] = "Reader view for all users";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_SHOW_TO_DEFAULT"]["en"] = "Show reader for";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_SHOW_TO_MODERATOR_VALUE"]["en"] = "Reader view only for Moderators";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_RESUBMISSION_VALUE"]["en"] = "Resubmission";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_TRAFFIC_LIGHT_DEFAULT"]["en"] = "Default-status";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_TRAFFIC_LIGHT_ENABLE"]["en"] = "use in this workspace.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_TRAFFIC_LIGHT_VALUE"]["en"] = "Status view";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_VALIDITY_ENABLE"]["en"] = "use in this workspace.";
$message["PREFERENCES_CONFIGURATION_WORKFLOW_VALIDITY_VALUE"]["en"] = "2nd resubmission date";
$message["PREFERENCES_DATE_CONFIGURATIONS"]["en"] = "Configure events";
$message["PREFERENCES_DATE_CONFIGURATIONS_DESC"]["en"] = "Configure display type for events.";
$message["PREFERENCES_DEFAULT_CONFIGURATIONS"]["en"] = "Choose workspace preset";
$message["PREFERENCES_DEFAULT_CONFIGURATIONS_DESC"]["en"] = "Select one of three basic workspace presets (school, university, or business).";
$message["PREFERENCES_DELETE_BUTTON"]["en"] = "Cancel membership";
$message["PREFERENCES_DISCUSSION_CONFIGURATIONS"]["en"] = "Configure discussions";
$message["PREFERENCES_DISCUSSION_CONFIGURATIONS_DESC"]["en"] = "Configure discussions style for your workspace (flat, threaded, mixed).";
$message["PREFERENCES_DISCUSSION_NOTIFICATION"]["en"] = "Wiki-forums<br/>notification";
$message["PREFERENCES_EXPORT_COMMON_UPLOAD"]["en"] = "Import room";
$message["PREFERENCES_EXPORT_ERROR_NO_FILE_SELECTED"]["en"] = "Please select a file to import";
$message["PREFERENCES_EXPORT_ERROR_NO_ROOM_SELECTED"]["en"] = "Please select a room to export";
$message["PREFERENCES_EXPORT_ERROR_NO_ZIP_FILE_SELECTED"]["en"] = "Please select a valid file (.zip) to import";
