<?php
$message["CONFIGURATION_ACCOUNT_OPTIONS_DESC"]["en"] = "Please set approval policy, terms and conditions.";
$message["CONFIGURATION_ACCOUNT_OPTIONS_TITLE"]["en"] = "Conditions of approval / usage";
$message["CONFIGURATION_AGB_ACCEPT"]["en"] = "I agree with ";
$message["CONFIGURATION_AGB_ACCEPT_ERROR"]["en"] = "To complete the process please agree with General Terms and Conditions";
$message["CONFIGURATION_AGB_DATASECURITY"]["en"] = "General Terms and Conditions datasecurity";
$message["CONFIGURATION_AGB_FORM_HEADLINE"]["en"] = "General Terms and Conditions";
$message["CONFIGURATION_AGB_FORM_TEXT"]["en"] = "Description";
$message["CONFIGURATION_AGB_FORM_WANT"]["en"] = "Activate?";
$message["CONFIGURATION_AGB_FORM_WANT_DESC"]["en"] = "This activates the General Terms and Conditions dialogue for this workspace. Users are required to accept the defined General Terms and Conditions before they enter for the first time.";
$message["CONFIGURATION_AGB_FORM_WANT_DESC_PORTAL"]["en"] = "This activates the General Terms and Conditions dialogue for this portal system. Users are required to accept the defined General Terms and Conditions before they enter for the first time.";
$message["CONFIGURATION_AGB_TEXT_ERROR"]["en"] = "Please enter the Terms and Conditions at least in one language.";
$message["CONFIGURATION_ANNOUNCEMENT"]["en"] = "Announcements";
$message["CONFIGURATION_ASSIGNMENT_FADEOUT"]["en"] = "fade in as default";
$message["CONFIGURATION_ASSIGNMENT_MANDATORY"]["en"] = "mandatory assignment";
$message["CONFIGURATION_AUTHENTICATION_ADDITIONAL_SERVER"]["en"] = "next server";
$message["CONFIGURATION_AUTHENTICATION_ADD_ACCOUNT_TITLE"]["en"] = "Add account";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_PASSWORD_TITLE"]["en"] = "Change password";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_PASSWORD_URL"]["en"] = "URL to change password";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_USERDATA_TITLE"]["en"] = "Change account";
$message["CONFIGURATION_AUTHENTICATION_CHANGE_USERID_TITLE"]["en"] = "Change user ID";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_CHOOSE_TEXT"]["en"] = "no source";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_CHOOSE_TEXT_TYPE"]["en"] = "no type";
$message["CONFIGURATION_AUTHENTICATION_CHOICE_NEW"]["en"] = "Add new source";
$message["CONFIGURATION_AUTHENTICATION_CONACT_FON_TITLE"]["en"] = "contact fon number";
$message["CONFIGURATION_AUTHENTICATION_CONACT_MAIL_TITLE"]["en"] = "Contact email address";
$message["CONFIGURATION_AUTHENTICATION_DBCOLUMNPASSWD"]["en"] = "Database column containing passwords";
$message["CONFIGURATION_AUTHENTICATION_DBCOLUMNUSERID"]["en"] = "Database column containing usernames";
$message["CONFIGURATION_AUTHENTICATION_DBNAME"]["en"] = "Database";
$message["CONFIGURATION_AUTHENTICATION_DBTABLE"]["en"] = "Database table";
$message["CONFIGURATION_AUTHENTICATION_DELETE_ACCOUNT_TITLE"]["en"] = "Delete account";
