<?php
$message["COMMON_ACCEPT"]["en"] = "accept";
$message["COMMON_ACCESS_POINT"]["en"] = "Entry";
$message["COMMON_ACCOUNT"]["en"] = "User ID";
$message["COMMON_ACCOUNTS"]["en"] = "User IDs";
$message["COMMON_ACCOUNT_ACTION_FORM_TITLE"]["en"] = "Edit accounts";
$message["COMMON_ACCOUNT_PASSWORD_FORM_TITLE"]["en"] = "Change password";
$message["COMMON_ACCOUNT_PREFERENCES_FORM_TITLE"]["en"] = "Edit preferences";
$message["COMMON_ACCOUNT_STATUS_FORM_TITLE"]["en"] = "Change status";
$message["COMMON_ACTIONS"]["en"] = "Actions";
$message["COMMON_ACTION_ANNOTATIONS"]["en"] = "Annotations";
$message["COMMON_ACTION_DETAILS"]["en"] = "Extended editing information";
$message["COMMON_ACTION_EDIT"]["en"] = "Actions";
$message["COMMON_ACTION_LINKED"]["en"] = "Linked buzzwords and tags";
$message["COMMON_ACTION_USER_DETAILS"]["en"] = "Personal room settings";
$message["COMMON_ACTION_VERSIONS"]["en"] = "Versions";
$message["COMMON_ACTION_WORKFLOW"]["en"] = "Workflow";
$message["COMMON_ACTIVATE"]["en"] = "Activate";
$message["COMMON_ACTIVATED"]["en"] = "Available";
$message["COMMON_ACTIVATE_ON_CS_BAR"]["en"] = "activate";
$message["COMMON_ACTIVATING_DATE"]["en"] = "to be accessible at";
$message["COMMON_ACTIVATION_RESTRICTION"]["en"] = "Type";
$message["COMMON_ACTIVITY"]["en"] = "Activity";
$message["COMMON_ACTIV_ROOMS"]["en"] = "Most activ rooms";
$message["COMMON_ACTUAL_ATTACHED"]["en"] = "entries selected";
$message["COMMON_ADDITIONAL_CONFIGURATION"]["en"] = "Additional settings / Extensions";
$message["COMMON_ADDITIONAL_CONFIGURATION_TITLE"]["en"] = "Additional settings / Extensions";
$message["COMMON_ADD_BUTTON"]["en"] = "add";
$message["COMMON_ADMINISTRATION"]["en"] = "Administration";
$message["COMMON_AGB_CONFIRMATION_LINK_INPUT"]["en"] = "I agree with the %1 %2";
$message["COMMON_AGB_LINK_TEXT"]["en"] = "Terms and Conditions";
$message["COMMON_ALL_ENTRIES"]["en"] = "All";
$message["COMMON_ALL_LIST_ENTRIES"]["en"] = "All %1";
$message["COMMON_ALL_MODIFIER"]["en"] = "all in all edit by";
$message["COMMON_ALL_MODIFIERS"]["en"] = "edit by";
$message["COMMON_ANNOTATIONS"]["en"] = "Comments";
$message["COMMON_ANNOTATION_EDIT"]["en"] = "Edit comment";
$message["COMMON_ANNOUNCEMENT"]["en"] = "Announcement";
$message["COMMON_ANNOUNCEMENTS"]["en"] = "Announcements";
$message["COMMON_ANNOUNCEMENT_EDIT"]["en"] = "Edit announcement";
$message["COMMON_ANNOUNCEMENT_INDEX"]["en"] = "Announcements";
$message["COMMON_ANNOUNCEMENT_SHORT_VIEW_DESCRIPTION"]["en"] = "%1 active items out of %2 total";
$message["COMMON_ASSESSMENT"]["en"] = "Assessments";
$message["COMMON_ASSESSMENT_CONFIGURATION_CHOICE_VALUE"]["en"] = "activate assessment of entries";
$message["COMMON_ASSESSMENT_DELETE"]["en"] = "Delete assessment";
$message["COMMON_ASSESSMENT_EXPLANATION_VALUE"]["en"] = "If this function is activated, entries in this room can be assessed.";
$message["COMMON_ASSESSMENT_INDEX"]["en"] = "Assessment";
$message["COMMON_ASSESSMENT_LABEL"]["en"] = "Activate";
$message["COMMON_ASSESSMENT_OVERLAY_DESCRIPTION"]["en"] = "This item was assessed as follows:";
$message["COMMON_ASSESSMENT_OWN"]["en"] = "Own voting:";
$message["COMMON_ASSESSMENT_OWN_NO"]["en"] = "No own vote";
$message["COMMON_ASSESSMENT_PREVIOUS"]["en"] = "Previous Assessments:";
$message["COMMON_ASSIGMENT_OFF"]["en"] = "only by members of this %_COMMUNITY_SUB_GENS_LOW";
$message["COMMON_ASSIGMENT_ON"]["en"] = "all CommSy user";
$message["COMMON_ASSIGN"]["en"] = "Add reference/s";
$message["COMMON_ATTACHED_ANNOUNCEMENT_ID"]["en"] = "Reference number";
$message["COMMON_ATTACHED_BUZZWORDS"]["en"] = "added tags";
$message["COMMON_ATTACHED_ENTRIES"]["en"] = "referenced entries";
$message["COMMON_ATTACHED_FILES"]["en"] = "Attached files";
$message["COMMON_ATTACHED_GROUPS"]["en"] = "referenced groups";
$message["COMMON_ATTACHED_INSTITUTIONS"]["en"] = "referenced %_INSTITUTION_SUB_NOMPL_LOW";
$message["COMMON_ATTACHED_TAGS"]["en"] = "added categories";
$message["COMMON_ATTACH_BUTTON"]["en"] = "Add reference/s";
$message["COMMON_ATTACH_LINK"]["en"] = "Add reference/s";
$message["COMMON_ATTENTION"]["en"] = "Attention";
$message["COMMON_AUTHOR"]["en"] = "Author/s";
$message["COMMON_AUTOMATIC_DELETE_DESCRIPTION"]["en"] = "This text replaces an item that has been removed by the CommSy system at the author's request. He or she asked us to remove all of his or her contributions to this workspace.</br>This replacement text can be deleted at any time if necessary.";
$message["COMMON_AUTOMATIC_DELETE_TITLE"]["en"] = "Deleted item (for privacy reasons)";
$message["COMMON_BACK_BUTTON"]["en"] = "Back";
$message["COMMON_BACK_TO_INDEX"]["en"] = "back to overview";
$message["COMMON_BACK_TO_ITEM"]["en"] = "referenced entry";
$message["COMMON_BACK_TO_LIST"]["en"] = "list view";
$message["COMMON_BACK_TO_PATH"]["en"] = "to path";
$message["COMMON_BACK_TO_SEARCH"]["en"] = "to search list";
$message["COMMON_BARS_ACTION"]["en"] = "Actions";
$message["COMMON_BARS_NOT_VISIBLE"]["en"] = "hidden";
$message["COMMON_BARS_VISIBLE"]["en"] = "expanded";
$message["COMMON_BODY"]["en"] = "Body";
$message["COMMON_BROWSE_END_DESC"]["en"] = "last page";
$message["COMMON_BROWSE_LEFT_DESC"]["en"] = "previous page";
$message["COMMON_BROWSE_RIGHT_DESC"]["en"] = "next page";
$message["COMMON_BROWSE_START_DESC"]["en"] = "first page";
$message["COMMON_BUZZWORDS"]["en"] = "Tags";
$message["COMMON_BUZZWORDS_EDIT_FORM_TITLE"]["en"] = "Edit tags";
$message["COMMON_BUZZWORD_ADD"]["en"] = ">>";
$message["COMMON_BUZZWORD_ADD_DUPLICATED"]["en"] = "Tag already exists!";
$message["COMMON_BUZZWORD_ATTACH"]["en"] = "Add tags";
$message["COMMON_BUZZWORD_BOX"]["en"] = "Browse tags";
$message["COMMON_BUZZWORD_BOX_EDIT"]["en"] = "Add tag/s";
$message["COMMON_BUZZWORD_NEW_ATTACH"]["en"] = "Add tags";
$message["COMMON_BUZZWORD_RESTRICTION"]["en"] = "Appl. tag";
$message["COMMON_CALENDAR_DATE"]["en"] = "date";
$message["COMMON_CANCEL_BUTTON"]["en"] = "Cancel";
$message["COMMON_CHANGED"]["en"] = "Changed";
$message["COMMON_CHANGED_ANNOTATION"]["en"] = "changed comment";
$message["COMMON_CHANGED_ANNOTATIONS"]["en"] = "Modified annotations";
$message["COMMON_CHANGED_ARTICLES"]["en"] = "Modified articles";
$message["COMMON_CHANGED_ENTRY"]["en"] = "Modified entry";
$message["COMMON_CHANGED_MATERIAL"]["en"] = "changed material";
$message["COMMON_CHANGED_SECTIONS"]["en"] = "Modified sections";
$message["COMMON_CHANGED_STEP"]["en"] = "changed step";
