<?php
$message["LIMESURVEY_CONFIGURATION_ACTIVATE"]["de"] = "Benutze Limesurvey";
$message["LIMESURVEY_CONFIGURATION_ADMIN_PW"]["de"] = "Passwort des Administrators";
$message["LIMESURVEY_CONFIGURATION_ADMIN_USER"]["de"] = "Benutzername des Administrators";
$message["LIMESURVEY_CONFIGURATION_DESC"]["de"] = "Konfiguration für eine verknüpfte Limesurvey Installation.";
$message["LIMESURVEY_CONFIGURATION_LINK"]["de"] = "Limesurvey";
$message["LIMESURVEY_CONFIGURATION_MISSING_ADMIN_PW"]["de"] = "Bitte geben Sie das Passwort des Administrators an.";
$message["LIMESURVEY_CONFIGURATION_MISSING_ADMIN_USER"]["de"] = "Bitte geben Sie den Benutzernames des Administrators an.";
$message["LIMESURVEY_CONFIGURATION_MISSING_URL"]["de"] = "Bitte geben Sie die URL zur Schnittstelle an.";
$message["LIMESURVEY_CONFIGURATION_REMOTE_URL"]["de"] = "JSON-RPC Interface URL";
$message["LIMESURVEY_CONFIGURATION_ROOM_ACTIVATE"]["de"] = "Umfragen in diesem Raum aktivieren";
$message["LIMESURVEY_SAVE_BUTTON"]["de"] = "Speichern";
$message["LIMESURVEY_SIDEBAR_TITLE"]["de"] = "Umfragen";
?>
