<?php
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY"]["en"] = "Upload via e-mail";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_CHECKBOX"]["en"] = "(Send e-amils to the following address: %1)";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_CHECKBOX_NEW"]["en"] = "Send e-amils to the following address:";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_NO_SECRET"]["en"] = "Please specify a password to be used with the upload via e-mail.";
$message["PRIVATE_ROOM_EMAIL_TO_COMMSY_TEXT"]["en"] = "Please specify an upload-password. This has to be stated in one single line in the body of the e-mail:<br/>
<b>upload account: YOUR_UPLOAD_PASSWORT</b><br/>
If you have more than one account using the same e-mail-address, the new material will be created in the repositories of all these accounts. If the material should only be created in the repository of one particular account, please state the account in one single line in the body of the e-mail<br/>
<b>Account: YOUR_ACCOUNT</b>";
$message["PRIVATE_ROOM_PROJECTROOM_CLOSED"]["en"] = "archived";
$message["PRIVATE_ROOM_PROJECTROOM_LOCKED"]["en"] = "blocked";
$message["PRIVATE_ROOM_PROJECTROOM_TEMPLATE"]["en"] = "Template";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EMPTY_RESULT"]["en"] = "No entries found";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EXT_ROOMS"]["en"] = "Narrow search to the following rooms";
$message["PRIVATE_ROOM_ROOMWIDE_SEARCH_EXT_TYPES"]["en"] = "Narrow search to the following rubrics";
$message["PRIVATE_ROOM_SHORT_DETAILED_VIEW_DESCRIPTION"]["en"] = "New items in the last %1 days";
$message["PRIVATE_ROOM_SHORT_DETAILED_VIEW_DESCRIPTION2"]["en"] = "New items since yesterday";
$message["PRIVATE_ROOM_TITLE"]["en"] = "Private stack of";
$message["PRIVATE_ROOM_USER_EXPORT_IMPORT"]["en"] = "Private stack of:";
?>
