<?php
$message["VIRUS_SCANNER_NOT_FOUND"]["de"] = "Kein Virenscanner gefunden unter:<br/>
%1";
$message["VIRUS_VIRUS_FOUND"]["de"] = "Virus in hochgeladener Datei gefunden:<br/>
- Datei: %2<br/>
- Virus: %1<br/>
<br>
Bitte aktualisieren Sie Ihren Virusscanner bzw. installieren Sie einen, z.B. den für private Zwecke kostenlosen Scanner <a href=&quot;http://www.free-av.de/&quot; target=&quot;_blank&quot;>AntiVir</a>.";
$message["VIRUS_VIRUS_FOUND_MAIL_BODY"]["de"] = "Virus in hochgeladener Datei im Raum &quot;%3&quot; gefunden:
- Datei: %2
- Virus: %1

Die Datei wurde gelöscht.

Bitte aktualisieren Sie Ihren Virusscanner bzw. installieren Sie einen, z.B. den für private Zwecke kostenlosen Scanner AntiVir: http://www.free-av.de/";
$message["VIRUS_VIRUS_FOUND_MAIL_SUBJECT"]["de"] = "%1: Virus gefunden";
?>
