<?php
$message["PREFERENCES_ADD_COMMUNITY_ROOMS_BUTTON"]["de"] = "%_COMMUNITY_SUB_NOMS_BIG zuordnen";
$message["PREFERENCES_AGB"]["de"] = "Nutzungsvereinbarungen";
$message["PREFERENCES_AGB_DESC"]["de"] = "Eingabe und Konfiguration von Nutzungsvereinbarungen für diesen Raum.";
$message["PREFERENCES_AGB_NOTE"]["de"] = "Bei Änderungen müssen alle Benutzer die Nutzungsbedingungen erneut akzeptieren!";
$message["PREFERENCES_BACKUP_BUTTON"]["de"] = "Backup einspielen";
$message["PREFERENCES_BACKUP_DESC"]["de"] = "Die Backup-Datei sollte mit der CommSy-Version %1 (CommSy-Version dieses Servers) erzeugt worden sein. Andernfalls können ggf. nicht alle Daten eingespielt werden.";
$message["PREFERENCES_BACKUP_ERROR_FILE"]["de"] = "Die Datei liegt nicht im richtigen Format vor.";
$message["PREFERENCES_BACKUP_ERROR_MODULE"]["de"] = "Im Modul %1 ist beim Backup ein Fehler aufgetreten.";
$message["PREFERENCES_BACKUP_WARNING_VERSION"]["de"] = "Die aktuelle CommSy Version %1 passt nicht zur CommSy Version des Backups %2. Ggf. konnten nicht alle Daten zurückgespielt werden.";
$message["PREFERENCES_CHECK_NEW_MEMBERS"]["de"] = "Neue Mitglieder";
$message["PREFERENCES_CHECK_NEW_MEMBERS_ALWAYS"]["de"] = "Teilnahme immer überprüfen";
$message["PREFERENCES_CHECK_NEW_MEMBERS_DESC"]["de"] = "Vor dem Freischalten neue BenutzerInnen überprüfen?";
$message["PREFERENCES_CHECK_NEW_MEMBERS_NEVER"]["de"] = "Teilnahme nie überprüfen";
$message["PREFERENCES_CHECK_NEW_MEMBERS_SOMETIMES_PORTAL"]["de"] = "Teilnahme nur für direkte Portalanmeldung überprüfen";
$message["PREFERENCES_CHECK_NEW_MEMBERS_SOMETIMES_ROOM"]["de"] = "Teilnahme nur überprüfen, wenn die Kennung auch neu ist";
$message["PREFERENCES_CHECK_NEW_MEMBERS_WITH_CODE"]["de"] = "Teilnahme durch Teilnahme-Code";
$message["PREFERENCES_CHECK_NEW_MEMBERS_WITH_CODE_VALUE"]["de"] = "Bitte Code eingeben";
$message["PREFERENCES_COMMUNITY_ROOMS"]["de"] = "Zuordnung";
$message["PREFERENCES_CONFIGURATION_BUZZWORD"]["de"] = "Schlagwörter";
$message["PREFERENCES_CONFIGURATION_BUZZWORD_VALUE"]["de"] = "Schlagwörter im Raum verwenden.";
$message["PREFERENCES_CONFIGURATION_PATH"]["de"] = "Pfadeinstellung";
$message["PREFERENCES_CONFIGURATION_PATH_VALUE"]["de"] = "Pfade in %_TOPICS_ART_DEF_DATPL_LOW %_TOPICS_SUB_DATPL_BIG aktivieren";
$message["PREFERENCES_CONFIGURATION_TAGS"]["de"] = "Kategorien";
$message["PREFERENCES_CONFIGURATION_TAGS_VALUE"]["de"] = "Kategorien im Raum verwenden.";
$message["PREFERENCES_DATE_CONFIGURATIONS"]["de"] = "Termindarstellung";
$message["PREFERENCES_DATE_CONFIGURATIONS_DESC"]["de"] = "Hier können Sie die vorausgewählte Darstellung für die Termine auswählen.";
$message["PREFERENCES_DEFAULT_CONFIGURATIONS"]["de"] = "Voreinstellungen für Räume";
$message["PREFERENCES_DEFAULT_CONFIGURATIONS_DESC"]["de"] = "Wählen Sie zwischen Voreinstellungen für Schule, Wirtschaft oder Hochschule.";
$message["PREFERENCES_DISCUSSION_CONFIGURATIONS"]["de"] = "Art der Diskussionen";
$message["PREFERENCES_DISCUSSION_CONFIGURATIONS_DESC"]["de"] = "Wählen Sie zwischen den unterschiedlichen Diskussions- formen (linear oder verzweigt)";
$message["PREFERENCES_HEXACOLOR"]["de"] = "Farbkonfiguration";
$message["PREFERENCES_HEXACOLOR_DESC"]["de"] = "Hier können Sie die Farben per HTML-HEX-Code oder per Farbauswahl einstellen.";
$message["PREFERENCES_LISTVIEWS_CONFIGURATION"]["de"] = "Konfiguration der Menüspalten";
$message["PREFERENCES_LISTVIEWS_CONFIGURATION_DESC"]["de"] = "Hier können Sie die Darstellung der Listenansichten konfigurieren.";
$message["PREFERENCES_MAIL_DESC"]["de"] = "Konfiguration der E-Mail-Texte, die über das System verschickt werden.";
$message["PREFERENCES_MAIL_LINK"]["de"] = "E-Mail-Texte";
$message["PREFERENCES_NO_COMMUNITY_ROOM"]["de"] = "keine weitere Auswahl";
$message["PREFERENCES_OPEN_FOR_GUESTS"]["de"] = "Gastzugang";
$message["PREFERENCES_OPEN_FOR_GUESTS_DESC"]["de"] = "Gästen den Zugang zu diesem Raum gestatten?";
$message["PREFERENCES_OUTOFSERVICE"]["de"] = "Wartungsarbeiten";
$message["PREFERENCES_OUTOFSERVICE_DESC"]["de"] = "Wartungsseite aktivieren, um die Nutzung zu unterbrechen.";
$message["PREFERENCES_PATH_CONFIGURATIONS"]["de"] = "Pfade in %_TOPIC_ART_DEF_DATPL_LOW %_TOPIC_SUB_DATPL_LOW";
$message["PREFERENCES_PATH_CONFIGURATIONS_DESC"]["de"] = "Hier können Sie die Pfade in %_TOPIC_ART_DEF_DATPL_LOW %_TOPIC_SUB_DATPL_LOW aktivieren.";
$message["PREFERENCES_SAVE_BUTTON"]["de"] = "Einstellungen speichern";
$message["PREFERENCES_SHOW_TITLE_OPTION"]["de"] = "Name anzeigen";
$message["PREFERENCES_TAGS_CONFIGURATIONS"]["de"] = "Schlagwörter und Kategorien";
$message["PREFERENCES_TAGS_CONFIGURATIONS_DESC"]["de"] = "Hier können Sie die Verwendung der Schlagwörter und Kategorien konfigurieren.";
$message["PREFERENCES_TIME"]["de"] = "Zeittakte";
$message["PREFERENCES_TIME_DESC"]["de"] = "Hier können Sie Zeittakte (Semester, Halbjahre, Quartale, usw.) definieren.";
$message["PREFERENCES_TITLE"]["de"] = "Konfiguration";
$message["PREFERENCES_USAGE_INFOS"]["de"] = "Nutzungshinweise";
$message["PREFERENCES_USAGE_INFOS_DESC"]["de"] = "Wählen Sie die Rubriken, in denen Sie Hinweise platzieren möchten.";
?>
