<?php
$message["ONYX_CONFIG_FORM_LMS_NAME"]["de"] = "LMS key for Onyx";
$message["ONYX_CONFIG_FORM_TITLE_CONFIG"]["en"] = "configuration";
$message["ONYX_CONFIG_FORM_TITLE_CONFIG_DESC"]["en"] = "configuration options for the plugin %1";
$message["ONYX_CONFIG_FORM_TITLE_CONFIG_DESC_PROXY"]["en"] = "use NOT proxy %1";
$message["ONYX_CONFIG_FORM_TITLE_URL"]["en"] = "url to ONYX";
$message["ONYX_DESCRIPTION"]["en"] = "With this plugin you can show self tests (QTI standard) with the onxy webplayer.";
$message["ONYX_ERROR_ID_LOST"]["en"] = "Error: Could not load the test. Please close the window and retry.";
$message["ONYX_ERROR_URL_LOST"]["en"] = "Error: Could not load the reporter. Please close the window and retry.";
$message["ONYX_ERROR_URL_LOST_PLAYER"]["en"] = "Error: Could not load the test. Please close the window and retry.";
$message["ONYX_ERROR_URL_SECURITY"]["de"] = "A security flag in your session is lost, so you are not allowed to see the results.";
$message["ONYX_REPORTER_LINK"]["en"] = "analysis";
$message["ONYX_REPORTER_NO_RESULTS"]["en"] = "There are no results so far.";
$message["ONYX_SAVE_TITLE_RESULT"]["en"] = "Results";
$message["ONYX_SAVE_TITLE_RESULT_DAY"]["en"] = "Results at %2/%1/%3";
$message["ONYX_SAVE_TITLE_RESULT_WEEK"]["en"] = "Results of the week %1 in %2";
$message["ONYX_SAVE_TITLE_RESULT_MONTH"]["en"] = "Results in %1/%2";
$message["ONYX_TEXTFORMATING_DESCRIPTION"]["en"] = "<span style=&quot;font-weight:bold&quot;>Self-Assessment (QTI)</span>:<br/><ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;><li>(:qti FILENAME:) for a questionary in qti-standard</li><li>(:qtirep FILENAME:) for result analysis</li><li><a href=&quot;commsy.php?cid=%1&amp;mod=%2&amp;fct=%3&quot; target=&quot;agb&quot; onclick=&quot;window.open(href, target, 'toolbar=no, location=no, directories=no, status=no, menubar=yes, scrollbars=yes, resizable=yes, copyhistory=yes, width=750, height=500');&quot;>show further options</a></li></ul>";
$message["ONYX_TEXTFORMATING_DESCRIPTION_WINDOW"]["en"] = "<span style=&quot;font-weight:bold&quot;>Self-Assessment (QTI)</span>:<br/><ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;><li>(:qti filename:) for a questionary in qti-standard</li><li>arguments:<ul><li>FILENAME = filename of the QTI test</li>test will display inside the CommSy page, if set.</li><li>text='TEXT' - text for the link to the test, if embedded is not set.</li><li>navi=true | navi=false - turn on or off the navigation inside the test.<br/>default: off, if embedded is set, otherwise true.</li><li>save=1 | save=2 - if set results will saved in CommSy<br/>(1=anonym | 2=pseudonym - personal is not possible)</li><li>saveaim=section (only in material rubrik) - if set results will saved at a material section</li><li>saveperiod=day | saveperiod=week | saveperiod=month<br/>- if not set = all results will saved at one seciton<br/>- day = one section for a day<br/>- week = one section for a week<br/>- month = one section for a month</li></ul></li><li>examples:<ul><li>(:qti FILENAME embedded:)</li><li>(:qti FILENAME text='klick for the test' save=1 saveaim=section saveperiod=week:)</li></ul></li></ul>";
$message["ONYX_TEXTFORMATING_DESCRIPTION_WINDOW_REP"]["en"] = "<span style=&quot;font-weight:bold&quot;>Result analysis</span>:<br/><ul style=&quot;font-weight:normal; padding-left:15px; margin:0px;&quot;><li>(:qtirep FILENAME:) for a result analysis, if results were saved</li><li>arguments:<ul><li>FILENAME = filename of the QTI test</li><!--<li>embedded - test will display inside the CommSy page, if set.</li>--><li>text='TEXT' - text for the link to the analysis, if embedded is not set.</li><li>mode=stats - if set, a statistic will shown<br/> if not set the normal analysis will shown<br/>attention: the analysis will allways be anonym or pseudonym, never personalized</li></ul></li><li>examples:<ul><li>(:qtirep FILENAME embedded:)</li><li>(:qtirep FILEINAME text='klick here for the result analysis' mode=stats:)</li></ul></li></ul>";
$message["ONYX_USER_DETAIL_HASH_TITLE"]["en"] = "Personal QTI key";
?>
