<?php
$message["MATERIAL_ABSTRACT"]["en"] = "Abstract";
$message["MATERIAL_ADDRESS"]["en"] = "Address";
$message["MATERIAL_ADDRESS_DESC"]["en"] = "/Hamburg/";
$message["MATERIAL_ADMIN_INDEX"]["en"] = "Publishing";
$message["MATERIAL_ADMIN_TINY_DESCRIPTION"]["en"] = "Overview of materials that are world-wide public";
$message["MATERIAL_ADMIN_TINY_HEADER_CONFIGURATION"]["en"] = "Pubishing (materials)";
$message["MATERIAL_AUTHORS"]["en"] = "Author/s";
$message["MATERIAL_AUTHORS_DESC"]["en"] = "/Mustermann, Max; Musterfrau, Maxima/";
$message["MATERIAL_BIBLIOGRAPHIC"]["en"] = "Bibl. reference";
$message["MATERIAL_BIBLIOGRAPHIC_DESC"]["en"] = "/In: Meier,M; Schulze,S.(eds.):<br />
The phases of life.<br />
Köln: Beispiel-Verlag, p. 1-99./";
$message["MATERIAL_BIB_ARTICLE"]["en"] = "Journal article";
$message["MATERIAL_BIB_BOOK"]["en"] = "Book";
$message["MATERIAL_BIB_CHAPTER"]["en"] = "Book chapter";
$message["MATERIAL_BIB_COLLECTION"]["en"] = "Collection";
$message["MATERIAL_BIB_DOCUMENT"]["en"] = "Document management";
$message["MATERIAL_BIB_DOCUMENT_ADMINISTRATION_INFO"]["en"] = "Information for document administration:";
$message["MATERIAL_BIB_DOCUMENT_EDITOR"]["en"] = "Document editor";
$message["MATERIAL_BIB_DOCUMENT_MAINTAINER"]["en"] = "Maintainer";
$message["MATERIAL_BIB_DOCUMENT_RELEASE_DATE"]["en"] = "Version date";
$message["MATERIAL_BIB_DOCUMENT_RELEASE_NUMBER"]["en"] = "Version";
$message["MATERIAL_BIB_EDITION"]["en"] = "%1 edition";
$message["MATERIAL_BIB_EDITOR"]["en"] = "%1 (ed.)";
$message["MATERIAL_BIB_FOTO"]["en"] = "Foto";
$message["MATERIAL_BIB_FOTO_COPYRIGHT"]["en"] = "Copyright";
$message["MATERIAL_BIB_FOTO_DATE"]["en"] = "Date";
$message["MATERIAL_BIB_FOTO_REASON"]["en"] = "Reason";
$message["MATERIAL_BIB_IN"]["en"] = "In";
$message["MATERIAL_BIB_INCOLLECTION"]["en"] = "Article from edited volume";
$message["MATERIAL_BIB_INPAPER"]["en"] = "Newspaper article";
$message["MATERIAL_BIB_ISBN"]["en"] = "ISBN: %1";
$message["MATERIAL_BIB_KIND_BUTTON"]["en"] = "Change";
$message["MATERIAL_BIB_MANUSCRIPT"]["en"] = "Manuscript";
$message["MATERIAL_BIB_NONE"]["en"] = "Plain text";
$message["MATERIAL_BIB_NOTHING"]["en"] = "Select reference type";
$message["MATERIAL_BIB_PAGES"]["en"] = "p. %1";
$message["MATERIAL_BIB_SERIES"]["en"] = "Series %1";
$message["MATERIAL_BIB_THESIS"]["en"] = "Thesis";
$message["MATERIAL_BIB_URL"]["en"] = "Internet: %1";
$message["MATERIAL_BIB_URL_DATE"]["en"] = "last visited: %1";
$message["MATERIAL_BIB_VOLUME"]["en"] = "Volume %1";
$message["MATERIAL_BIB_WEBSITE"]["en"] = "Website";
$message["MATERIAL_BOOKTITLE"]["en"] = "Book title";
$message["MATERIAL_BOOKTITLE_DESC"]["en"] = "/Things that Matter/";
$message["MATERIAL_BUTTON_MULTI_UPLOAD_YES"]["en"] = "Upload multiple files [requires Java]";
$message["MATERIAL_BUZZWORDS"]["en"] = "Tags";
$message["MATERIAL_CHANGE_BUTTON"]["en"] = "Save material";
$message["MATERIAL_CURRENT_VERSION_DATE"]["en"] = "Current version, revision";
$message["MATERIAL_EDIT"]["en"] = "Edit material";
$message["MATERIAL_EDITION"]["en"] = "Edition";
$message["MATERIAL_EDITION_DESC"]["en"] = "/2/";
